OCR,T,P,c
464.56,42.93,1.34,5.27
464.04,43.05,1.35,5.27
464.26,43,1.34,5.28
464.58,42.93,1.34,5.27
463.84,43.07,1.35,5.26
464.23,43.02,1.34,5.28
464.4,42.98,1.34,5.28
463.95,43.07,1.35,5.27
464.13,43.03,1.34,5.28
464.35,42.96,1.34,5.27
464.03,43.03,1.35,5.26
463.99,43.07,1.35,5.27
464.17,43.01,1.35,5.27
463.9,43.06,1.35,5.27
463.53,43.16,1.35,5.27
464.06,43.05,1.34,5.28
464.2,43.01,1.35,5.27
463.65,43.12,1.35,5.27
464.15,43.04,1.34,5.28
464.46,42.94,1.34,5.28
463.8,43.09,1.35,5.27
464.08,43.04,1.35,5.27
464.34,42.98,1.34,5.27
464.24,42.99,1.35,5.27
463.84,43.08,1.35,5.27
464.38,42.98,1.34,5.27
464.34,42.96,1.35,5.26
464.08,43.05,1.34,5.26
464.43,42.97,1.34,5.27
464.29,42.98,1.34,5.27
464.2,43.01,1.34,5.27
464.45,42.94,1.34,5.26
464.62,42.92,1.34,5.26
464.08,43.04,1.35,5.26
464.26,42.99,1.34,5.27
464.4,42.94,1.34,5.26
463.89,43.04,1.35,5.26
463.98,43.04,1.35,5.26
464.05,43.02,1.34,5.26
463.95,43.03,1.35,5.26
464.01,43.05,1.34,5.26
464.38,42.97,1.34,5.26
464.1,43.03,1.35,5.26
463.77,43.11,1.35,5.27
464.01,43.06,1.34,5.28
463.5,43.13,1.35,5.27
463.44,43.17,1.35,5.27
463.92,43.06,1.35,5.27
463.78,43.09,1.35,5.27
463.65,43.13,1.35,5.27
464.14,43.04,1.34,5.28
464.42,42.95,1.34,5.27
463.77,43.07,1.35,5.26
464.18,43.01,1.34,5.26
464.23,42.98,1.34,5.26
464.18,42.99,1.35,5.26
463.99,43.05,1.34,5.26
464.25,42.98,1.34,5.26
464.32,42.96,1.35,5.26
463.97,43.03,1.34,5.25
464.35,42.96,1.34,5.25
464.41,42.94,1.35,5.25
463.86,43.07,1.34,5.25
464.18,42.99,1.34,5.26
464.43,42.94,1.34,5.26
464.27,42.96,1.35,5.25
463.88,43.07,1.34,5.25
464.22,42.98,1.34,5.26
464.16,42.99,1.35,5.25
463.52,43.13,1.35,5.25
463.88,43.05,1.34,5.26
463.93,43.04,1.35,5.26
463.57,43.12,1.35,5.26
463.77,43.08,1.35,5.26
463.87,43.05,1.35,5.25
463.53,43.13,1.35,5.25
463.69,43.08,1.35,5.25
464.18,42.99,1.34,5.25
463.64,43.09,1.35,5.24
463.68,43.11,1.35,5.26
464.1,43.01,1.34,5.26
464.06,43.01,1.35,5.25
463.91,43.04,1.34,5.25
464.3,42.96,1.34,5.25
464.43,42.93,1.35,5.25
463.83,43.07,1.35,5.24
464.23,42.99,1.34,5.25
464.29,42.95,1.34,5.25
463.65,43.09,1.35,5.24
463.82,43.05,1.34,5.24
464.27,42.96,1.34,5.25
463.95,43.02,1.35,5.24
463.83,43.05,1.34,5.25
464.11,43.01,1.34,5.25
463.85,43.05,1.35,5.24
463.93,43.04,1.34,5.25
464.18,42.98,1.34,5.25
463.88,43.03,1.35,5.24
463.45,43.14,1.35,5.25
463.97,43.03,1.34,5.26
464.2,42.97,1.34,5.25
463.76,43.06,1.34,5.24
464.16,42.98,1.34,5.24
464.36,42.93,1.34,5.24
463.9,43.03,1.34,5.23
464.15,42.98,1.34,5.24
464.47,42.92,1.34,5.24
464.21,42.95,1.34,5.23
464.14,42.98,1.34,5.23
464.48,42.91,1.34,5.23
464.44,42.91,1.34,5.23
463.87,43.04,1.34,5.23
464.14,42.98,1.34,5.24
464.23,42.94,1.34,5.24
463.76,43.04,1.35,5.23
463.58,43.1,1.35,5.24
463.98,43.01,1.34,5.25
463.72,43.08,1.35,5.24
463.52,43.14,1.34,5.25
463.87,43.04,1.34,5.25
463.69,43.07,1.35,5.25
463.28,43.18,1.35,5.24
463.7,43.08,1.34,5.25
463.76,43.07,1.35,5.25
463.32,43.17,1.35,5.25
463.67,43.09,1.34,5.25
463.78,43.06,1.35,5.25
463.25,43.18,1.35,5.25
463.75,43.07,1.35,5.25
463.79,43.06,1.35,5.25
463.42,43.14,1.35,5.25
463.5,43.14,1.35,5.25
464.08,43.01,1.34,5.26
463.87,43.04,1.35,5.25
463.75,43.07,1.34,5.25
464.26,42.97,1.34,5.25
464,42.99,1.35,5.24
463.67,43.09,1.34,5.24
463.83,43.05,1.34,5.24
463.55,43.09,1.35,5.24
463.2,43.18,1.35,5.24
463.5,43.12,1.34,5.24
463.63,43.09,1.35,5.24
463.33,43.16,1.35,5.24
463.6,43.1,1.34,5.25
463.82,43.05,1.35,5.25
463.66,43.09,1.34,5.24
463.9,43.03,1.34,5.24
464.04,42.99,1.34,5.24
463.9,43.02,1.34,5.23
464.08,43,1.34,5.24
464.04,43,1.34,5.24
463.7,43.05,1.35,5.23
463.9,43.02,1.34,5.24
463.44,43.12,1.35,5.24
463.49,43.12,1.34,5.24
463.96,43.03,1.34,5.25
463.77,43.04,1.35,5.24
463.4,43.14,1.35,5.24
463.86,43.05,1.34,5.24
463.74,43.06,1.35,5.24
463.44,43.13,1.35,5.24
463.74,43.06,1.34,5.24
463.79,43.05,1.34,5.23
463.57,43.1,1.35,5.23
463.78,43.06,1.34,5.24
464.02,43,1.34,5.24
464.01,42.99,1.34,5.23
463.53,43.1,1.35,5.23
463.75,43.05,1.34,5.24
463.98,43,1.34,5.23
463.29,43.15,1.35,5.23
463.76,43.08,1.34,5.24
463.95,43.01,1.34,5.24
463.49,43.1,1.35,5.23
463.63,43.09,1.34,5.24
463.77,43.03,1.34,5.23
463.72,43.04,1.35,5.23
463.24,43.15,1.35,5.22
463.76,43.06,1.34,5.23
463.73,43.06,1.35,5.23
463.42,43.14,1.34,5.24
463.92,43.01,1.35,5.23
463.28,43.14,1.34,5.23
463.71,43.06,1.34,5.23
464.01,43,1.34,5.23
463.54,43.09,1.35,5.23
463.48,43.11,1.34,5.23
463.65,43.06,1.34,5.23
463.67,43.06,1.35,5.23
463.44,43.11,1.34,5.23
463.99,43.01,1.34,5.23
464.17,42.94,1.35,5.22
463.47,43.1,1.35,5.22
463.63,43.07,1.34,5.22
463.5,43.09,1.35,5.22
463.03,43.21,1.35,5.23
463.55,43.1,1.34,5.23
463.62,43.09,1.35,5.23
463.13,43.18,1.35,5.23
463.36,43.13,1.34,5.23
463.56,43.07,1.35,5.23
463.06,43.18,1.35,5.22
463.38,43.11,1.34,5.23
463.78,43.04,1.34,5.23
463.18,43.13,1.35,5.22
463.73,43.03,1.35,5.22
463.29,43.13,1.35,5.22
463.4,43.12,1.34,5.22
463.62,43.07,1.35,5.22
463.43,43.11,1.35,5.22
463.72,43.08,1.34,5.23
463.9,43.01,1.34,5.23
463.57,43.06,1.35,5.22
463.61,43.06,1.34,5.22
463.91,43,1.34,5.22
463.79,43.02,1.35,5.22
463.67,43.06,1.34,5.22
463.93,42.99,1.34,5.22
463.36,43.1,1.35,5.21
463.57,43.07,1.34,5.22
463.81,43.01,1.34,5.21
463.47,43.08,1.35,5.21
463.16,43.18,1.35,5.22
463.57,43.07,1.34,5.23
463.8,43.01,1.35,5.22
463.04,43.17,1.35,5.22
463.33,43.12,1.35,5.22
463.45,43.09,1.35,5.22
462.87,43.23,1.35,5.22
463.38,43.14,1.35,5.23
463.42,43.09,1.35,5.22
462.98,43.21,1.35,5.22
463.24,43.16,1.35,5.23
463.48,43.09,1.35,5.23
463.04,43.18,1.35,5.22
463.25,43.14,1.34,5.22
463.74,43.03,1.34,5.22
463.23,43.12,1.35,5.22
463.42,43.1,1.34,5.22
463.84,43,1.34,5.22
463.35,43.1,1.35,5.21
463.32,43.11,1.34,5.21
463.58,43.06,1.34,5.21
463.72,43.03,1.35,5.21
463.58,43.07,1.34,5.21
463.79,43.01,1.34,5.21
463.27,43.11,1.35,5.21
463.11,43.18,1.35,5.21
463.53,43.09,1.34,5.22
463.42,43.08,1.35,5.22
463.08,43.17,1.35,5.21
463.4,43.11,1.34,5.22
463.39,43.09,1.35,5.22
463.1,43.15,1.35,5.21
463.43,43.09,1.34,5.21
463.49,43.09,1.35,5.21
462.95,43.2,1.35,5.22
463.2,43.16,1.34,5.22
463.54,43.05,1.35,5.22
463.19,43.14,1.35,5.21
463.59,43.07,1.34,5.21
463.77,43.01,1.34,5.21
463.26,43.12,1.34,5.21
463.77,43.02,1.34,5.21
463.85,42.99,1.34,5.21
463.67,43.02,1.34,5.21
463.71,43.04,1.34,5.21
463.74,43.02,1.34,5.21
463.37,43.09,1.35,5.2
463.39,43.1,1.34,5.21
463.69,43.04,1.34,5.2
463.55,43.05,1.35,5.2
463.22,43.14,1.35,5.2
463.62,43.05,1.34,5.21
463.59,43.05,1.34,5.21
463.19,43.13,1.35,5.2
463.43,43.08,1.34,5.21
463.68,43.03,1.34,5.21
463.4,43.08,1.35,5.2
463.62,43.06,1.34,5.21
463.85,43,1.34,5.21
463.29,43.12,1.35,5.2
463.33,43.12,1.34,5.21
463.67,43.03,1.34,5.21
463.28,43.11,1.35,5.2
463.21,43.15,1.35,5.21
463.65,43.06,1.34,5.22
463.44,43.06,1.35,5.21
463.44,43.06,1.34,5.2
463.72,42.99,1.34,5.2
464.1,42.94,1.34,5.2
463.55,43.07,1.34,5.2
463.75,43.03,1.34,5.21
463.67,43.04,1.34,5.2
463.09,43.14,1.35,5.2
463.52,43.06,1.34,5.2
463.58,43.05,1.35,5.2
463.26,43.13,1.34,5.21
463.35,43.11,1.34,5.21
463.69,43.04,1.34,5.21
463.59,43.06,1.34,5.21
463.12,43.14,1.35,5.21
463.38,43.09,1.34,5.21
463.58,43.04,1.35,5.2
463.11,43.15,1.35,5.2
463.51,43.06,1.34,5.21
463.75,43.01,1.34,5.2
463.31,43.1,1.35,5.2
463.14,43.15,1.34,5.21
463.29,43.12,1.35,5.21
462.98,43.18,1.35,5.21
463.08,43.17,1.34,5.21
463.12,43.15,1.34,5.21
463.19,43.13,1.35,5.21
462.8,43.22,1.35,5.21
462.9,43.2,1.35,5.21
463.25,43.12,1.34,5.21
462.79,43.2,1.36,5.21
462.75,43.23,1.35,5.21
463.17,43.15,1.34,5.22
462.78,43.21,1.35,5.21
462.83,43.21,1.35,5.21
462.98,43.17,1.35,5.21
462.44,43.28,1.36,5.21
462.55,43.28,1.35,5.22
462.75,43.24,1.35,5.22
462.52,43.27,1.36,5.21
462.59,43.26,1.35,5.22
462.96,43.18,1.34,5.21
463.07,43.16,1.35,5.21
463.17,43.15,1.34,5.21
463,43.17,1.35,5.21
462.67,43.25,1.35,5.21
463.09,43.15,1.34,5.21
462.92,43.17,1.35,5.2
462.8,43.21,1.35,5.2
463.04,43.16,1.34,5.2
463.24,43.11,1.35,5.2
462.77,43.22,1.35,5.2
463.12,43.14,1.34,5.21
462.99,43.17,1.35,5.2
462.71,43.23,1.35,5.21
463,43.17,1.35,5.2
462.84,43.22,1.34,5.21
500.63,39.47,1,12
483.97,39.03,0.99,5.36
484.36,38.96,0.99,5.32
484.92,38.86,0.98,5.31
485.68,38.8,0.98,5.34
486.07,38.68,0.98,5.35
486.47,38.49,0.97,5.32
487.14,38.33,0.97,5.29
487.87,38.17,0.96,5.27
488.69,38.01,0.96,5.25
489.28,37.84,0.96,5.24
489.98,37.67,0.95,5.22
490.8,37.49,0.95,5.21
491.45,37.32,0.94,5.19
492.32,37.15,0.94,5.18
493.05,36.99,0.94,5.17
493.91,36.82,0.93,5.17
494.62,36.67,0.93,5.16
495.32,36.52,0.93,5.16
496.01,36.36,0.92,5.16
496.62,36.23,0.92,5.15
497.26,36.1,0.92,5.14
497.84,35.97,0.91,5.14
498.5,35.84,0.91,5.14
498.92,35.72,0.91,5.13
499.48,35.61,0.9,5.13
499.95,35.51,0.9,5.13
500.42,35.41,0.9,5.12
500.9,35.31,0.9,5.12
501.39,35.22,0.89,5.12
501.82,35.12,0.89,5.13
502.31,35.03,0.89,5.13
502.77,34.94,0.89,5.13
503.19,34.86,0.88,5.14
503.58,34.75,0.88,5.13
504.52,34.56,0.88,5.13
504.88,34.48,0.88,5.12
505.18,34.42,0.88,5.12
505.45,34.37,0.88,5.12
505.68,34.33,0.88,5.13
505.94,34.28,0.87,5.13
506.16,34.23,0.87,5.13
506.43,34.18,0.87,5.13
506.65,34.13,0.87,5.14
506.89,34.08,0.87,5.14
507.09,34.04,0.87,5.14
507.27,34,0.87,5.14
507.52,33.97,0.86,5.14
507.74,33.92,0.86,5.15
507.97,33.88,0.86,5.15
508.17,33.84,0.86,5.15
508.45,33.8,0.86,5.16
508.65,33.76,0.86,5.16
508.85,33.71,0.86,5.17
509.11,33.67,0.86,5.17
509.27,33.63,0.86,5.17
509.46,33.58,0.85,5.17
509.65,33.54,0.85,5.17
509.83,33.5,0.85,5.17
510.11,33.46,0.85,5.17
510.33,33.42,0.85,5.17
510.5,33.38,0.85,5.18
510.69,33.34,0.85,5.18
510.82,33.3,0.85,5.17
510.99,33.26,0.85,5.17
511.23,33.22,0.85,5.17
511.32,33.19,0.84,5.17
511.47,33.15,0.84,5.17
511.66,33.12,0.84,5.17
511.83,33.08,0.84,5.17
511.86,33.05,0.84,5.16
512.11,33.01,0.84,5.16
512.28,32.97,0.84,5.15
512.47,32.94,0.84,5.15
512.52,32.91,0.84,5.15
512.62,32.88,0.84,5.15
512.78,32.85,0.84,5.14
512.95,32.82,0.84,5.14
513.11,32.79,0.84,5.14
513.13,32.76,0.84,5.14
513.26,32.74,0.83,5.13
513.38,32.71,0.83,5.13
513.5,32.68,0.83,5.13
513.6,32.66,0.83,5.13
513.73,32.64,0.83,5.13
513.87,32.61,0.83,5.13
513.97,32.59,0.83,5.13
514.06,32.57,0.83,5.13
514.15,32.54,0.83,5.13
514.26,32.52,0.83,5.13
514.4,32.5,0.83,5.13
514.49,32.48,0.83,5.13
514.58,32.46,0.83,5.13
514.67,32.44,0.83,5.13
514.76,32.42,0.83,5.13
514.87,32.4,0.83,5.13
514.92,32.38,0.83,5.13
514.99,32.37,0.83,5.13
515.08,32.35,0.83,5.13
515.15,32.34,0.83,5.13
515.22,32.32,0.83,5.13
515.29,32.31,0.83,5.13
515.37,32.29,0.83,5.13
515.43,32.28,0.83,5.13
515.49,32.27,0.83,5.13
515.55,32.26,0.83,5.13
515.6,32.24,0.83,5.13
515.66,32.23,0.83,5.13
515.73,32.22,0.83,5.13
515.75,32.2,0.83,5.13
515.8,32.19,0.83,5.12
515.87,32.18,0.83,5.12
515.93,32.17,0.83,5.12
515.97,32.16,0.83,5.12
516.02,32.15,0.83,5.12
516.07,32.14,0.83,5.12
516.11,32.13,0.82,5.12
516.16,32.12,0.83,5.12
516.2,32.11,0.82,5.12
516.26,32.1,0.82,5.12
516.32,32.09,0.82,5.12
516.36,32.08,0.82,5.12
516.4,32.07,0.82,5.12
516.42,32.06,0.82,5.12
516.45,32.05,0.82,5.12
516.49,32.04,0.82,5.12
516.53,32.03,0.82,5.12
516.58,32.03,0.82,5.12
516.63,32.02,0.82,5.12
516.64,32.01,0.82,5.12
516.67,32,0.82,5.12
516.7,32,0.82,5.12
516.73,31.99,0.82,5.12
516.79,31.98,0.82,5.12
516.81,31.97,0.82,5.12
516.84,31.97,0.82,5.12
516.87,31.96,0.82,5.12
516.89,31.96,0.82,5.12
516.92,31.95,0.82,5.12
516.95,31.94,0.82,5.12
516.98,31.94,0.82,5.12
517.01,31.93,0.82,5.12
517.04,31.92,0.82,5.12
517.06,31.92,0.82,5.12
517.09,31.91,0.82,5.12
517.11,31.91,0.82,5.12
517.13,31.9,0.82,5.11
517.15,31.9,0.82,5.11
517.2,31.89,0.82,5.12
517.22,31.89,0.82,5.12
517.24,31.88,0.82,5.12
517.26,31.88,0.82,5.12
517.28,31.87,0.82,5.12
517.3,31.87,0.82,5.12
517.32,31.86,0.82,5.12
517.35,31.86,0.82,5.11
517.37,31.85,0.82,5.11
517.39,31.85,0.82,5.12
517.41,31.85,0.82,5.12
517.43,31.84,0.82,5.12
517.45,31.84,0.82,5.12
517.46,31.84,0.82,5.12
517.47,31.83,0.82,5.12
517.49,31.83,0.82,5.12
517.51,31.83,0.82,5.12
517.52,31.82,0.82,5.12
517.54,31.82,0.82,5.12
517.56,31.82,0.82,5.12
517.57,31.82,0.82,5.12
517.58,31.81,0.82,5.12
517.59,31.81,0.82,5.12
517.6,31.81,0.82,5.12
517.61,31.8,0.82,5.12
517.62,31.8,0.82,5.12
517.63,31.8,0.82,5.12
517.64,31.8,0.82,5.12
517.66,31.8,0.82,5.12
517.67,31.79,0.82,5.12
517.68,31.79,0.82,5.12
517.69,31.79,0.82,5.12
517.71,31.79,0.82,5.12
517.72,31.78,0.82,5.12
619.51,31.77,0.82,12
681.33,31.77,0.82,12
687.48,31.77,0.82,12
845.96,31.77,0.82,12
849.49,31.77,0.82,12
852.67,31.77,0.82,12
961.27,31.76,0.82,12
978.67,31.76,0.82,12
984.69,31.76,0.82,12
1127.85,31.76,0.82,12
1130.94,31.76,0.82,12
1132.37,31.76,0.82,12
1340.25,31.76,0.82,12
1343.09,31.75,0.82,12
1345.57,31.75,0.82,12
1347.82,31.75,0.82,12
1349.05,31.75,0.82,12
1349.32,31.75,0.82,12
1349.57,31.75,0.82,12
1349.44,31.74,0.82,12
1349.23,31.74,0.82,12
1348.72,31.74,0.82,12
1345.43,31.74,0.82,12
1345.64,31.74,0.82,12
1345.7,31.74,0.82,12
1345.43,31.73,0.82,12
1344.12,31.73,0.82,12
1342.17,31.73,0.82,12
1339.45,31.73,0.82,12
1189.33,31.73,0.82,12
1126.19,31.73,0.82,12
1114.67,31.73,0.82,12
874.85,31.73,0.82,12
868.42,31.72,0.82,12
867.53,31.72,0.82,12
470.09,31.72,0.82,0
523.87,31.72,0.82,5.89
524.21,31.72,0.82,6.11
524.21,31.72,0.82,6.12
461.05,31.72,0.82,0
1991.34,31.71,0.82,0
1991.34,31.7,0.82,0
1991.34,31.7,0.81,0
1991.34,31.71,0.81,0
1991.34,31.72,0.81,0
1991.34,31.69,0.81,0
1991.34,31.68,0.81,0
1991.34,31.67,0.81,0
1991.34,31.66,0.81,0
1991.34,31.65,0.81,0
1991.34,31.72,0.82,0
1991.34,31.73,0.82,0
1991.34,31.74,0.82,0
1991.34,31.75,0.82,0
1991.34,31.76,0.82,0
1991.34,31.77,0.82,0
1991.34,31.78,0.82,0
1991.34,31.79,0.82,0
1991.34,31.8,0.82,0
1991.34,31.81,0.82,0
1991.34,31.82,0.82,0
1991.34,31.83,0.82,0
1991.34,31.84,0.82,0
1991.34,31.85,0.82,0
1991.34,31.86,0.82,0
1991.34,31.87,0.82,0
1991.34,31.88,0.82,0
1991.34,31.89,0.82,0
1991.34,31.9,0.82,0
1991.34,31.91,0.82,0
1991.34,31.92,0.82,0
1991.34,31.93,0.82,0
1991.34,31.94,0.82,0
1991.34,31.95,0.82,0
1991.34,31.96,0.82,0
1991.34,31.97,0.82,0
1991.34,31.98,0.82,0
1991.34,31.99,0.82,0
1991.34,32,0.82,0
1991.34,32.01,0.82,0
1991.34,31.93,0.81,0
1991.34,31.91,0.81,0
1991.34,31.89,0.81,0
1991.34,31.87,0.81,0
1991.34,31.85,0.81,0
1991.34,31.82,0.81,0
1991.34,31.79,0.81,0
1991.34,31.77,0.81,0
1991.34,31.74,0.81,0
1991.34,31.63,0.81,0
1991.34,31.59,0.81,0
1991.34,31.55,0.8,0
1991.34,31.52,0.8,0
1991.34,31.48,0.8,0
1991.34,31.45,0.8,0
1991.34,31.41,0.8,0
1991.34,31.37,0.8,0
1991.34,31.33,0.8,0
1991.34,31.29,0.8,0
1991.34,31.25,0.8,0
1991.34,31.21,0.8,0
1991.34,31.17,0.8,0
1991.34,31.13,0.79,0
1991.34,31.1,0.79,0
1991.34,31.06,0.79,0
1991.34,31.02,0.79,0
1991.34,30.98,0.79,0
1991.34,30.94,0.79,0
1991.34,30.9,0.79,0
1991.34,30.86,0.79,0
528.22,30.55,0.79,0
528.22,30.56,0.8,0
516.02,33.89,1.04,1.64
489.09,37.49,1.08,5.05
486.7,37.95,1.12,4.92
483.56,38.6,1.15,4.9
479.91,39.42,1.19,4.92
476.65,40.16,1.22,4.97
473.4,40.89,1.26,5.01
470.07,41.64,1.29,5.07
466.81,42.36,1.33,5.13
464.99,42.8,1.35,5.19
463.95,43.06,1.36,5.24
464.18,43.01,1.35,5.24
463.35,43.17,1.36,5.25
463.21,43.21,1.35,5.26
463.22,43.23,1.35,5.27
463.07,43.26,1.35,5.28
462.85,43.32,1.35,5.29
463.16,43.25,1.34,5.3
463.37,43.2,1.35,5.3
463.35,43.21,1.34,5.29
463.88,43.1,1.34,5.3
463.89,43.1,1.34,5.29
463.58,43.15,1.34,5.29
463.72,43.14,1.34,5.29
463.7,43.13,1.34,5.29
463.25,43.23,1.35,5.29
463.48,43.19,1.34,5.3
463.82,43.12,1.34,5.3
463.53,43.17,1.35,5.29
463.32,43.23,1.35,5.3
463.55,43.19,1.34,5.31
463.78,43.12,1.34,5.31
463.39,43.2,1.35,5.3
463.68,43.16,1.34,5.3
463.71,43.14,1.34,5.3
