OCR,T,P,c
463.33,43.22,1.35,5.3
463.55,43.18,1.34,5.3
463.48,43.17,1.35,5.29
462.99,43.28,1.35,5.3
463.3,43.25,1.34,5.31
463.71,43.15,1.34,5.31
463.48,43.21,1.35,5.31
463.65,43.17,1.34,5.31
463.88,43.11,1.34,5.31
463.2,43.24,1.35,5.3
463.21,43.26,1.35,5.3
463.67,43.15,1.34,5.3
463.64,43.16,1.35,5.3
463.39,43.21,1.34,5.3
463.68,43.15,1.34,5.3
463.4,43.19,1.35,5.29
463.19,43.24,1.35,5.29
463.62,43.16,1.34,5.3
463.64,43.15,1.35,5.3
463.02,43.28,1.35,5.29
463.05,43.3,1.35,5.31
463.46,43.21,1.35,5.31
462.9,43.3,1.35,5.3
462.86,43.34,1.35,5.31
463.43,43.21,1.35,5.31
463.31,43.23,1.35,5.31
463.24,43.25,1.35,5.3
463.44,43.19,1.34,5.3
463.83,43.13,1.34,5.3
463.26,43.23,1.35,5.3
463.39,43.22,1.34,5.3
463.74,43.14,1.34,5.31
463.17,43.25,1.36,5.3
462.78,43.35,1.35,5.3
463.38,43.21,1.34,5.31
463.46,43.19,1.35,5.3
462.98,43.3,1.35,5.3
463.46,43.21,1.34,5.31
463.67,43.14,1.35,5.31
463.03,43.27,1.36,5.3
463.48,43.17,1.34,5.29
463.2,43.22,1.35,5.29
463.05,43.28,1.35,5.29
463.45,43.18,1.34,5.3
463.2,43.21,1.35,5.29
462.76,43.32,1.35,5.28
463.43,43.19,1.34,5.29
463.37,43.17,1.35,5.29
462.89,43.28,1.35,5.28
463.51,43.17,1.34,5.28
463.64,43.13,1.34,5.28
463.08,43.25,1.35,5.28
463.24,43.23,1.34,5.29
463.47,43.17,1.35,5.29
463.29,43.19,1.35,5.28
463.17,43.23,1.35,5.28
463.67,43.12,1.34,5.28
463.43,43.16,1.35,5.27
463.18,43.24,1.35,5.28
463.56,43.15,1.34,5.28
463.65,43.12,1.35,5.28
463.21,43.22,1.35,5.27
463.47,43.16,1.34,5.28
463.75,43.1,1.34,5.27
463.25,43.18,1.35,5.26
463.33,43.19,1.34,5.27
463.7,43.13,1.34,5.28
463.18,43.19,1.35,5.27
463.08,43.23,1.35,5.27
463.27,43.2,1.34,5.27
463.26,43.2,1.35,5.27
462.86,43.29,1.35,5.27
463.37,43.19,1.34,5.28
463.57,43.14,1.35,5.27
463.02,43.25,1.35,5.27
463.22,43.21,1.34,5.27
463.55,43.14,1.34,5.27
463.09,43.21,1.35,5.26
463.59,43.14,1.34,5.27
463.92,43.05,1.34,5.27
463.27,43.17,1.35,5.26
463.32,43.18,1.34,5.26
463.63,43.11,1.34,5.27
463.43,43.16,1.35,5.26
463,43.27,1.35,5.27
463.31,43.19,1.34,5.27
463.29,43.18,1.35,5.27
462.96,43.27,1.35,5.27
463.3,43.18,1.34,5.27
463.34,43.17,1.35,5.27
463.01,43.26,1.34,5.27
463.45,43.15,1.34,5.27
463.39,43.15,1.34,5.26
463.3,43.18,1.34,5.26
463.56,43.14,1.34,5.27
463.56,43.13,1.35,5.26
463.09,43.23,1.35,5.26
463.43,43.15,1.34,5.26
463.4,43.16,1.35,5.26
462.89,43.25,1.35,5.26
463.2,43.21,1.34,5.26
463.24,43.18,1.34,5.26
462.83,43.27,1.35,5.25
462.9,43.27,1.35,5.26
463.08,43.22,1.34,5.26
463.19,43.18,1.35,5.26
462.96,43.24,1.35,5.25
463.33,43.18,1.34,5.26
463.34,43.16,1.35,5.26
462.92,43.26,1.35,5.26
463.21,43.19,1.34,5.26
463.28,43.16,1.35,5.26
462.78,43.28,1.35,5.25
463.15,43.22,1.34,5.26
463.26,43.18,1.35,5.26
462.89,43.25,1.35,5.25
463.25,43.17,1.34,5.25
463.38,43.15,1.35,5.25
462.84,43.27,1.35,5.26
463.09,43.21,1.34,5.26
463.43,43.13,1.35,5.25
462.71,43.28,1.35,5.24
462.98,43.22,1.34,5.25
463.08,43.21,1.35,5.25
463.01,43.23,1.35,5.25
463.01,43.23,1.34,5.25
463.18,43.19,1.35,5.25
462.66,43.29,1.35,5.25
463.06,43.22,1.34,5.25
463.37,43.15,1.34,5.25
462.87,43.24,1.35,5.24
463.12,43.21,1.34,5.25
463.51,43.11,1.34,5.25
463.15,43.17,1.35,5.24
462.86,43.25,1.35,5.24
463.41,43.13,1.34,5.24
463.42,43.11,1.35,5.24
462.86,43.26,1.35,5.24
463.19,43.19,1.34,5.25
463.64,43.09,1.34,5.24
463.14,43.17,1.35,5.23
463.53,43.11,1.34,5.23
463.58,43.09,1.34,5.23
463.15,43.17,1.35,5.23
463.52,43.11,1.34,5.24
463.75,43.04,1.34,5.24
463.12,43.16,1.35,5.22
463.45,43.12,1.34,5.23
463.69,43.05,1.34,5.23
463.27,43.14,1.35,5.23
462.81,43.25,1.35,5.23
463.28,43.15,1.34,5.24
463.12,43.16,1.35,5.23
462.9,43.24,1.35,5.23
463.31,43.14,1.34,5.24
463.36,43.12,1.35,5.23
462.91,43.22,1.35,5.23
463.11,43.17,1.34,5.23
463.42,43.1,1.34,5.23
462.96,43.19,1.35,5.22
462.92,43.24,1.35,5.23
463.37,43.14,1.34,5.24
463.11,43.17,1.35,5.23
463.06,43.2,1.34,5.23
463.18,43.14,1.35,5.22
463.27,43.16,1.34,5.22
463.43,43.09,1.34,5.23
462.93,43.2,1.35,5.22
463.03,43.22,1.34,5.23
462.89,43.18,1.35,5.22
463.04,43.2,1.34,5.23
463.29,43.14,1.34,5.23
463.36,43.12,1.34,5.23
462.87,43.22,1.35,5.22
463.22,43.17,1.34,5.23
463.46,43.09,1.34,5.23
462.88,43.2,1.35,5.22
463.15,43.17,1.34,5.23
463.44,43.1,1.34,5.22
462.77,43.23,1.35,5.21
463.07,43.18,1.34,5.22
463.33,43.11,1.34,5.22
462.92,43.19,1.35,5.21
462.87,43.2,1.34,5.22
463.19,43.14,1.34,5.22
463.04,43.18,1.35,5.21
462.91,43.21,1.34,5.21
463.27,43.13,1.35,5.22
462.64,43.26,1.35,5.22
463.08,43.18,1.34,5.22
463.32,43.11,1.34,5.22
462.94,43.18,1.35,5.21
463.16,43.15,1.34,5.21
463.29,43.1,1.34,5.21
462.78,43.23,1.35,5.21
463.01,43.2,1.34,5.22
463.2,43.13,1.35,5.21
462.76,43.23,1.35,5.21
463.05,43.18,1.34,5.21
463.44,43.09,1.34,5.21
463.4,43.12,1.34,5.21
463.36,43.09,1.34,5.21
463.01,43.18,1.34,5.2
462.92,43.2,1.34,5.21
463.28,43.11,1.34,5.21
462.93,43.19,1.35,5.2
462.9,43.2,1.34,5.21
463.08,43.15,1.34,5.21
462.52,43.27,1.35,5.21
462.67,43.24,1.34,5.21
462.87,43.19,1.35,5.21
462.24,43.31,1.35,5.2
462.62,43.26,1.34,5.21
462.95,43.18,1.35,5.21
462.52,43.29,1.35,5.21
462.72,43.24,1.34,5.22
463.05,43.16,1.34,5.21
462.84,43.18,1.35,5.2
462.81,43.2,1.34,5.2
463.15,43.13,1.34,5.2
462.62,43.26,1.34,5.2
463,43.15,1.35,5.2
462.66,43.25,1.35,5.2
462.91,43.19,1.34,5.21
463.15,43.11,1.34,5.2
462.52,43.24,1.35,5.19
462.72,43.24,1.34,5.2
462.94,43.17,1.35,5.2
462.39,43.3,1.35,5.2
462.62,43.25,1.34,5.21
462.56,43.25,1.35,5.2
462.54,43.25,1.34,5.2
463.02,43.16,1.34,5.2
462.93,43.18,1.35,5.2
462.45,43.28,1.35,5.2
462.87,43.18,1.34,5.2
463.13,43.12,1.34,5.2
462.54,43.25,1.35,5.19
462.88,43.2,1.34,5.2
463.21,43.13,1.34,5.2
462.49,43.25,1.35,5.19
462.49,43.27,1.34,5.2
462.63,43.22,1.34,5.19
462.45,43.28,1.35,5.19
462.34,43.3,1.34,5.2
462.79,43.21,1.34,5.2
462.53,43.26,1.35,5.2
462.28,43.3,1.34,5.2
462.68,43.22,1.34,5.2
462.55,43.25,1.35,5.19
462.52,43.26,1.34,5.19
462.68,43.22,1.34,5.19
462.63,43.23,1.35,5.19
462.26,43.31,1.35,5.2
462.54,43.26,1.35,5.2
462.28,43.3,1.35,5.19
462.08,43.34,1.35,5.19
462.58,43.24,1.35,5.19
462.27,43.29,1.35,5.19
462.32,43.3,1.35,5.19
462.66,43.21,1.34,5.19
462.45,43.27,1.35,5.19
462.29,43.3,1.34,5.2
462.61,43.25,1.35,5.2
462.2,43.32,1.35,5.2
462.31,43.32,1.35,5.2
462.36,43.29,1.34,5.2
462.38,43.27,1.35,5.2
462.03,43.37,1.35,5.2
462.24,43.32,1.35,5.2
462.24,43.3,1.35,5.2
461.82,43.4,1.35,5.2
462.33,43.31,1.34,5.2
462.42,43.28,1.35,5.2
461.95,43.37,1.35,5.2
462.27,43.3,1.35,5.2
462.2,43.3,1.35,5.19
462.61,43.24,1.34,5.2
462.83,43.17,1.34,5.19
462.37,43.27,1.35,5.18
462.35,43.28,1.35,5.19
462.64,43.22,1.34,5.19
462.49,43.24,1.35,5.19
462.25,43.32,1.35,5.19
462.52,43.24,1.35,5.2
462.36,43.27,1.35,5.19
461.79,43.4,1.35,5.19
462.29,43.3,1.35,5.19
462.28,43.28,1.35,5.19
461.78,43.42,1.35,5.19
462.53,43.25,1.34,5.2
462.75,43.19,1.34,5.19
462.57,43.25,1.34,5.19
462.81,43.17,1.34,5.18
462.89,43.15,1.35,5.18
462.55,43.22,1.34,5.18
462.9,43.14,1.34,5.18
462.96,43.13,1.35,5.17
462.53,43.24,1.34,5.18
462.83,43.16,1.34,5.18
463.02,43.13,1.34,5.18
462.38,43.26,1.35,5.18
462.75,43.2,1.34,5.18
462.97,43.15,1.34,5.18
462.64,43.19,1.35,5.17
462.55,43.23,1.34,5.18
462.58,43.2,1.34,5.17
462.45,43.26,1.34,5.17
462.84,43.16,1.34,5.18
462.86,43.13,1.35,5.17
462.1,43.32,1.35,5.17
462.5,43.25,1.34,5.18
462.76,43.18,1.34,5.18
462.53,43.24,1.35,5.18
462.11,43.32,1.35,5.18
462.38,43.26,1.34,5.18
462.46,43.23,1.35,5.18
462,43.33,1.35,5.18
462.48,43.24,1.34,5.18
462.63,43.22,1.34,5.18
462.2,43.3,1.35,5.18
462.44,43.26,1.34,5.18
462.64,43.2,1.34,5.18
462.29,43.27,1.35,5.17
462.37,43.27,1.34,5.18
462.63,43.19,1.34,5.18
462.1,43.31,1.35,5.17
462.36,43.28,1.34,5.18
462.9,43.17,1.34,5.19
462.54,43.21,1.35,5.18
462.17,43.3,1.35,5.18
462.54,43.23,1.34,5.18
462.63,43.19,1.35,5.17
462.12,43.29,1.35,5.17
462.61,43.21,1.34,5.17
462.63,43.2,1.34,5.17
462,43.35,1.35,5.17
462.58,43.23,1.34,5.18
463.02,43.14,1.34,5.18
462.22,43.28,1.35,5.17
462.54,43.22,1.34,5.17
462.54,43.21,1.35,5.17
461.95,43.35,1.35,5.17
462.44,43.27,1.34,5.18
462.53,43.22,1.34,5.18
461.81,43.36,1.35,5.17
462.02,43.34,1.35,5.18
461.97,43.33,1.35,5.18
461.78,43.39,1.35,5.18
462.26,43.28,1.34,5.18
462.18,43.29,1.35,5.17
462.1,43.32,1.34,5.17
462.53,43.21,1.34,5.17
462.25,43.27,1.35,5.17
461.88,43.36,1.35,5.17
462.35,43.29,1.34,5.18
462.51,43.21,1.35,5.17
462.12,43.32,1.34,5.17
462.65,43.2,1.34,5.17
462.49,43.22,1.35,5.17
462.58,43.21,1.34,5.18
461.9,43.36,1.35,5.17
462.34,43.26,1.34,5.18
462.52,43.21,1.34,5.17
461.95,43.34,1.35,5.17
461.99,43.33,1.34,5.18
462.64,43.2,1.34,5.17
462.43,43.23,1.35,5.16
462.17,43.29,1.34,5.16
462.67,43.18,1.34,5.17
462.73,43.17,1.35,5.16
462.07,43.32,1.34,5.16
462.64,43.21,1.34,5.17
462.21,43.28,1.34,5.17
462.6,43.2,1.34,5.17
462.71,43.16,1.35,5.16
462.22,43.27,1.34,5.16
462.45,43.22,1.34,5.16
462.57,43.2,1.34,5.16
462.19,43.28,1.35,5.16
462.19,43.29,1.34,5.17
462.68,43.19,1.34,5.18
462.47,43.22,1.35,5.17
461.92,43.34,1.34,5.17
462.25,43.27,1.34,5.17
462.43,43.23,1.34,5.16
462.02,43.32,1.35,5.16
462.28,43.27,1.34,5.17
462.6,43.19,1.34,5.17
462.34,43.25,1.34,5.16
462.49,43.23,1.34,5.17
462.76,43.17,1.34,5.17
462.58,43.19,1.34,5.16
462.35,43.23,1.35,5.15
462.05,43.31,1.35,5.16
462.46,43.25,1.34,5.17
462.24,43.25,1.35,5.17
461.75,43.38,1.35,5.17
462.22,43.29,1.34,5.17
462.21,43.28,1.35,5.17
461.87,43.35,1.35,5.17
462.2,43.28,1.34,5.17
462.56,43.2,1.34,5.17
462.01,43.3,1.34,5.16
462.3,43.26,1.34,5.17
462.37,43.23,1.34,5.16
462.52,43.2,1.34,5.16
462.3,43.25,1.34,5.16
462.21,43.27,1.35,5.16
461.79,43.37,1.35,5.16
461.9,43.34,1.35,5.17
461.43,43.43,1.35,5.17
461.7,43.4,1.35,5.17
462,43.34,1.35,5.18
461.5,43.44,1.35,5.17
461.82,43.37,1.34,5.18
462.02,43.31,1.34,5.17
462.12,43.28,1.34,5.17
461.64,43.4,1.35,5.16
461.64,43.4,1.35,5.17
461.78,43.37,1.35,5.17
461.27,43.46,1.35,5.16
461.4,43.46,1.35,5.17
461.73,43.38,1.34,5.17
461.75,43.37,1.35,5.17
461.26,43.48,1.35,5.17
461.67,43.38,1.34,5.18
461.5,43.42,1.35,5.17
461.78,43.37,1.34,5.17
461.79,43.35,1.35,5.16
461.66,43.4,1.34,5.17
462.04,43.32,1.34,5.18
461.53,43.41,1.35,5.17
461.59,43.4,1.35,5.17
462,43.31,1.34,5.17
461.54,43.4,1.35,5.16
461.38,43.45,1.35,5.17
461.84,43.37,1.35,5.18
461.38,43.47,1.35,5.17
461.49,43.44,1.35,5.18
461.63,43.4,1.35,5.18
461.65,43.4,1.35,5.17
461.01,43.54,1.35,5.17
461.46,43.44,1.34,5.18
461.6,43.41,1.35,5.18
461.25,43.5,1.35,5.18
461.56,43.4,1.35,5.18
461.65,43.39,1.35,5.17
461.19,43.51,1.35,5.17
461.45,43.44,1.35,5.18
461.53,43.44,1.36,5.18
461.05,43.52,1.35,5.18
461.29,43.49,1.35,5.18
461.2,43.51,1.35,5.18
461.18,43.51,1.35,5.18
461.49,43.44,1.34,5.18
461.18,43.49,1.35,5.17
461.48,43.45,1.35,5.18
461.59,43.42,1.35,5.17
461.34,43.47,1.35,5.18
461.63,43.4,1.35,5.17
461.53,43.43,1.35,5.17
461.06,43.54,1.35,5.18
461.43,43.44,1.35,5.18
461.3,43.48,1.35,5.18
461.71,43.38,1.34,5.18
461.36,43.44,1.35,5.17
461.28,43.48,1.35,5.17
461.61,43.41,1.35,5.17
461.02,43.51,1.36,5.16
461.28,43.51,1.35,5.18
461.67,43.4,1.35,5.18
461.56,43.41,1.35,5.17
461.42,43.44,1.35,5.17
461.31,43.46,1.35,5.17
461.17,43.49,1.35,5.18
461.61,43.41,1.34,5.18
461.47,43.44,1.35,5.17
461.56,43.42,1.35,5.17
461.17,43.51,1.35,5.17
461.28,43.48,1.35,5.18
461.21,43.49,1.35,5.18
460.9,43.55,1.35,5.18
461.11,43.51,1.36,5.18
460.9,43.57,1.35,5.18
461.19,43.5,1.35,5.18
461.15,43.5,1.36,5.18
460.94,43.55,1.35,5.18
461.27,43.49,1.35,5.18
461.24,43.48,1.36,5.18
460.81,43.58,1.35,5.17
461.17,43.5,1.35,5.18
461.2,43.49,1.35,5.17
461.12,43.51,1.35,5.18
461.54,43.42,1.35,5.18
461.26,43.46,1.35,5.17
461.25,43.48,1.35,5.17
461.57,43.4,1.35,5.17
461.09,43.51,1.36,5.17
461.14,43.52,1.35,5.18
461.51,43.43,1.35,5.18
461.1,43.52,1.35,5.17
461.42,43.47,1.34,5.18
461.15,43.51,1.35,5.17
461.62,43.4,1.35,5.17
461.48,43.42,1.35,5.17
460.98,43.55,1.35,5.17
461.29,43.47,1.35,5.18
461.02,43.52,1.36,5.17
461.07,43.52,1.35,5.18
461.45,43.44,1.35,5.17
461.15,43.49,1.35,5.17
461.21,43.48,1.35,5.17
461.51,43.41,1.35,5.17
461.04,43.52,1.35,5.17
461.34,43.45,1.35,5.17
461.54,43.41,1.35,5.17
461.08,43.5,1.35,5.17
461.43,43.44,1.34,5.17
461.19,43.49,1.35,5.17
461.73,43.39,1.34,5.17
461.13,43.5,1.35,5.17
461.41,43.43,1.35,5.17
461.56,43.4,1.35,5.16
461.14,43.5,1.35,5.17
461.4,43.45,1.35,5.17
461.25,43.47,1.35,5.17
461.17,43.49,1.35,5.17
461.04,43.51,1.35,5.17
461.61,43.4,1.35,5.17
461.23,43.47,1.35,5.17
461.5,43.46,1.35,5.18
461.83,43.37,1.34,5.18
461.42,43.43,1.35,5.17
461.58,43.4,1.34,5.17
461.73,43.37,1.35,5.16
461.31,43.48,1.35,5.16
461.59,43.41,1.34,5.17
461.48,43.43,1.35,5.17
461.44,43.44,1.35,5.17
461.12,43.52,1.35,5.17
461.62,43.41,1.35,5.17
461.54,43.4,1.35,5.17
461.25,43.49,1.35,5.17
461.75,43.38,1.34,5.17
461.61,43.39,1.35,5.16
461.32,43.46,1.35,5.16
461.7,43.38,1.34,5.17
461.33,43.44,1.35,5.16
461.21,43.5,1.35,5.17
461.41,43.44,1.35,5.17
461.13,43.49,1.35,5.17
461.29,43.48,1.35,5.16
461.36,43.45,1.35,5.17
461.68,43.37,1.35,5.17
461.18,43.47,1.35,5.16
461.35,43.45,1.35,5.16
461.39,43.44,1.35,5.16
461.22,43.47,1.35,5.16
461.4,43.42,1.35,5.16
461.76,43.37,1.35,5.16
461.22,43.5,1.35,5.17
461.53,43.41,1.34,5.17
461.47,43.43,1.35,5.17
461.03,43.5,1.35,5.16
461.21,43.48,1.35,5.16
461.09,43.49,1.36,5.16
460.94,43.55,1.35,5.17
461.03,43.5,1.36,5.17
461.15,43.5,1.35,5.17
461.55,43.42,1.35,5.17
461.14,43.49,1.35,5.17
461.58,43.41,1.35,5.17
461.49,43.43,1.35,5.17
461.4,43.43,1.35,5.17
461.74,40.8,1.03,3.74
482.8,39.36,1,5.32
482.79,39.33,1,5.33
482.92,39.3,1,5.35
483.38,39.19,0.99,5.33
484.03,39.07,0.99,5.33
484.43,38.93,0.99,5.32
485.04,38.8,0.98,5.3
485.75,38.66,0.98,5.29
486.25,38.51,0.97,5.27
486.85,38.36,0.97,5.25
487.62,38.19,0.97,5.24
488.28,38.03,0.96,5.22
489.03,37.86,0.96,5.2
489.71,37.7,0.96,5.19
490.44,37.54,0.96,5.18
491.17,37.38,0.95,5.17
491.84,37.23,0.95,5.16
492.59,37.07,0.95,5.15
493.19,36.94,0.94,5.15
493.76,36.81,0.94,5.14
494.41,36.68,0.94,5.14
494.92,36.57,0.93,5.14
495.48,36.45,0.93,5.13
495.97,36.35,0.93,5.13
496.46,36.25,0.93,5.13
496.95,36.15,0.92,5.13
497.42,36.05,0.92,5.13
497.77,35.93,0.92,5.12
498.22,35.84,0.92,5.1
498.62,35.76,0.92,5.1
498.99,35.68,0.91,5.1
499.3,35.61,0.91,5.1
499.69,35.54,0.91,5.1
500.04,35.46,0.91,5.1
500.35,35.4,0.91,5.1
500.6,35.35,0.9,5.1
500.87,35.29,0.9,5.1
501.12,35.24,0.9,5.1
501.36,35.18,0.9,5.1
501.63,35.12,0.9,5.09
501.87,35.07,0.9,5.09
502.14,35.01,0.89,5.09
502.4,34.95,0.89,5.09
502.63,34.9,0.89,5.08
502.87,34.84,0.89,5.08
503.1,34.79,0.89,5.07
503.36,34.73,0.89,5.07
503.58,34.68,0.89,5.07
503.81,34.63,0.89,5.06
504.01,34.58,0.89,5.06
504.25,34.53,0.88,5.06
504.45,34.48,0.88,5.06
504.64,34.44,0.88,5.05
504.84,34.39,0.88,5.05
505.02,34.35,0.88,5.05
505.27,34.3,0.88,5.04
505.45,34.26,0.88,5.04
505.65,34.22,0.88,5.04
505.81,34.18,0.87,5.04
506,34.14,0.87,5.04
506.17,34.1,0.87,5.03
506.32,34.06,0.87,5.03
506.52,34.02,0.87,5.03
506.68,33.99,0.87,5.03
506.84,33.95,0.87,5.03
507.01,33.91,0.87,5.03
507.16,33.88,0.87,5.03
507.33,33.85,0.87,5.02
507.47,33.82,0.87,5.02
507.6,33.78,0.87,5.02
507.77,33.75,0.86,5.02
507.89,33.73,0.86,5.02
508.04,33.7,0.86,5.02
508.16,33.67,0.86,5.02
508.28,33.64,0.86,5.02
508.42,33.62,0.86,5.02
508.54,33.59,0.86,5.02
508.64,33.57,0.86,5.02
508.76,33.55,0.86,5.02
508.86,33.52,0.86,5.02
508.99,33.5,0.86,5.03
509.08,33.48,0.86,5.03
509.19,33.46,0.86,5.03
509.26,33.44,0.86,5.03
509.38,33.43,0.86,5.03
509.46,33.41,0.85,5.03
509.55,33.39,0.85,5.03
509.62,33.38,0.85,5.03
509.73,33.36,0.85,5.04
509.79,33.35,0.85,5.04
509.86,33.34,0.85,5.04
509.94,33.32,0.85,5.04
510.03,33.31,0.85,5.04
