OCR,T,P,c
510.07,33.3,0.85,5.04
510.16,33.28,0.85,5.04
510.23,33.27,0.85,5.05
510.31,33.25,0.85,5.05
510.4,33.24,0.85,5.05
510.45,33.23,0.85,5.05
510.53,33.22,0.85,5.05
510.61,33.2,0.85,5.06
510.65,33.19,0.85,5.06
510.71,33.18,0.85,5.06
510.78,33.17,0.85,5.06
510.84,33.16,0.85,5.06
510.91,33.15,0.85,5.06
510.97,33.14,0.84,5.06
511.02,33.12,0.84,5.07
511.09,33.11,0.84,5.07
511.17,33.1,0.84,5.07
511.17,33.09,0.84,5.06
511.26,33.07,0.84,5.06
511.32,33.06,0.84,5.07
511.38,33.05,0.84,5.06
511.43,33.03,0.84,5.06
511.5,33.02,0.84,5.06
511.54,33.01,0.84,5.06
511.6,33,0.84,5.06
511.66,32.98,0.84,5.06
511.7,32.97,0.84,5.06
511.76,32.96,0.84,5.06
511.83,32.95,0.84,5.06
511.85,32.94,0.84,5.06
511.94,32.93,0.84,5.06
512.01,32.92,0.84,5.06
512.06,32.9,0.84,5.06
512.11,32.89,0.84,5.06
512.18,32.88,0.84,5.06
512.24,32.87,0.84,5.07
512.33,32.86,0.84,5.07
512.32,32.85,0.84,5.07
512.4,32.84,0.84,5.07
512.44,32.83,0.84,5.07
512.5,32.82,0.84,5.07
512.55,32.81,0.84,5.07
512.6,32.8,0.84,5.07
512.63,32.8,0.84,5.07
512.67,32.79,0.84,5.07
512.71,32.78,0.84,5.08
512.72,32.77,0.84,5.07
512.78,32.77,0.84,5.07
512.77,32.76,0.84,5.07
512.8,32.76,0.84,5.07
512.81,32.76,0.84,5.07
512.83,32.75,0.84,5.07
512.86,32.75,0.84,5.07
512.89,32.75,0.84,5.07
512.91,32.74,0.84,5.08
512.94,32.74,0.84,5.08
512.95,32.73,0.84,5.08
512.97,32.73,0.84,5.08
513.01,32.72,0.84,5.08
513.02,32.72,0.84,5.08
513.03,32.72,0.84,5.08
513.05,32.72,0.84,5.08
513.06,32.71,0.84,5.08
513.09,32.71,0.84,5.08
513.1,32.7,0.84,5.08
513.11,32.7,0.84,5.08
513.17,32.69,0.84,5.08
513.2,32.69,0.83,5.08
513.2,32.68,0.83,5.08
513.25,32.68,0.83,5.08
513.3,32.68,0.83,5.09
513.4,32.67,0.83,5.09
513.34,32.67,0.83,5.09
513.35,32.67,0.83,5.1
513.44,32.66,0.83,5.1
513.48,32.66,0.83,5.1
513.45,32.66,0.83,5.1
513.46,32.65,0.83,5.1
513.52,32.65,0.83,5.1
513.56,32.65,0.83,5.11
513.51,32.65,0.83,5.11
513.55,32.64,0.83,5.11
513.58,32.64,0.83,5.1
513.52,32.64,0.83,5.1
513.55,32.64,0.83,5.1
513.57,32.64,0.83,5.1
513.59,32.63,0.83,5.11
513.66,32.63,0.83,5.11
513.69,32.63,0.83,5.11
513.71,32.63,0.83,5.12
513.66,32.62,0.83,5.11
513.7,32.62,0.83,5.11
513.79,32.62,0.83,5.12
513.8,32.62,0.83,5.12
513.79,32.61,0.83,5.12
513.76,32.61,0.83,5.12
513.82,32.61,0.83,5.12
513.85,32.6,0.83,5.12
513.87,32.6,0.83,5.12
513.88,32.6,0.83,5.12
513.89,32.6,0.83,5.13
513.9,32.6,0.83,5.13
513.9,32.59,0.83,5.12
513.92,32.59,0.83,5.13
513.92,32.59,0.83,5.12
513.98,32.59,0.83,5.13
514,32.59,0.83,5.14
514.01,32.59,0.83,5.14
514.05,32.59,0.83,5.14
514.06,32.59,0.83,5.15
514.08,32.59,0.83,5.15
514.11,32.59,0.83,5.15
514.18,32.59,0.83,5.16
514.15,32.59,0.83,5.17
514.55,32.59,0.83,5.2
515.06,32.59,0.83,5.26
515.25,32.59,0.83,5.31
515.5,32.59,0.83,5.34
515.63,32.59,0.83,5.38
515.79,32.59,0.83,5.4
515.24,32.59,0.83,5.38
515.52,32.59,0.83,5.37
515.64,32.59,0.83,5.39
515.78,32.59,0.83,5.41
515.89,32.59,0.83,5.43
515.93,32.59,0.83,5.44
515.75,32.59,0.83,5.44
515.42,32.59,0.83,5.41
473.99,32.59,0.83,0
433.49,32.59,0.83,0
383.14,32.59,0.83,0
235.41,32.59,0.83,0
354.09,32.59,0.83,0
354.09,32.6,0.83,0
372.31,57.08,2.08,2.43
371.87,57.44,2.07,2.65
370.57,57.77,2.08,2.75
368.25,58.14,2.08,2.79
367.08,58.45,2.07,2.82
366.16,58.51,2.05,2.82
366.4,58.43,2.05,2.8
367.12,58.28,2.05,2.76
367.55,58.2,2.05,2.74
367.73,58.13,2.05,2.74
367.88,58.13,2.04,2.75
368.1,58.16,2.05,2.76
367.89,58.2,2.05,2.78
368.03,58.17,2.05,2.77
368.02,58.18,2.05,2.77
368.24,58.24,2.03,2.82
367.7,58.3,2.04,2.84
367.5,58.3,2.04,2.83
367.76,58.3,2.05,2.83
367.8,58.32,2.03,2.84
367.56,58.32,2.02,2.85
367.88,58.3,2.03,2.85
367.98,58.29,2.01,2.87
368.13,58.27,2,2.89
368.51,58.27,2.02,2.93
367.99,58.38,2.02,2.94
367.18,58.53,2.04,2.96
366.71,58.68,2,2.98
366.3,58.92,2.02,3.1
364.19,59.25,2.05,3.13
361.73,59.58,2.02,3.07
360.68,59.94,2.01,3.2
360.36,60.2,2.01,3.31
357.82,60.43,2.02,3.3
357.7,60.6,2.01,3.3
357.9,60.61,2,3.35
358.51,60.46,1.99,3.37
359.79,60.24,1.98,3.36
360.38,60.07,1.98,3.34
361.01,59.96,1.98,3.3
360.47,59.95,2.09,3.3
357.71,59.98,2.08,2.81
358.26,60.04,2.08,2.88
358.62,60.14,2.05,2.94
358.8,60.14,2.04,2.97
359.28,60.05,1.99,3.12
361.2,59.93,2,3.29
360.72,59.76,1.99,3.14
361.69,59.58,2,3.09
361.98,59.59,2.01,3.08
361.31,59.72,2.01,3.1
360.36,59.92,2.01,3.12
360.06,59.96,2,3.14
360.97,59.69,1.98,3.12
363.14,59.28,1.96,3.07
365.78,58.91,2.01,3.03
364.23,58.66,2.02,2.73
365.24,58.58,2.01,2.7
366.14,58.58,1.99,2.77
365.55,58.66,1.99,2.82
365.2,58.7,2,2.83
365.84,58.55,1.98,2.82
367.11,58.28,2.01,2.78
367.56,58.02,2,2.63
368.5,57.88,2.02,2.61
368.42,57.84,2,2.57
368.39,57.86,2.01,2.56
368.34,57.85,2.01,2.57
368.62,57.82,2.01,2.57
368.72,57.79,2.01,2.57
368.93,57.75,2.01,2.56
369.44,57.64,2,2.55
370.04,57.52,2.01,2.54
370.07,57.48,2,2.52
370.13,57.49,2,2.51
370.21,57.48,2,2.51
370.73,57.37,1.98,2.51
371.97,57.16,1.98,2.51
372.99,56.92,1.99,2.49
373.6,56.75,2,2.45
374.17,56.6,2,2.41
374.23,56.59,2,2.38
374.2,56.59,1.99,2.37
374.46,56.54,2,2.36
375.1,56.4,1.99,2.36
376.48,56.15,2,2.35
377.32,55.89,1.99,2.3
378.53,55.67,2,2.26
378.94,55.52,2,2.23
388.88,54.56,1.43,2.27
404.45,51.01,1.35,2.39
407.98,50.62,1.34,2.47
415.66,49.68,1.31,3.09
420.27,51.56,1.76,3.56
404.67,51.09,1.75,2.55
417.45,48.64,1.83,2.27
428.17,46.62,1.73,2.47
435.04,44.91,1.62,2.24
442.83,43.44,1.56,2.2
449.04,42.08,1.47,2.17
455.5,40.75,1.39,2.11
462.41,39.33,1.32,2.09
468.96,37.94,1.25,2.05
474.96,36.67,1.19,2.01
481,35.39,1.12,1.98
487.02,34.1,1.06,1.95
492.74,32.88,1.02,1.92
497.69,31.8,0.99,1.89
501.94,30.84,0.97,1.85
504.69,30.18,0.95,1.79
506.96,29.67,0.96,1.74
506.68,29.57,0.99,1.68
504.92,29.92,1.05,1.61
504.2,30.18,1.05,1.63
503.69,30.3,1.09,1.66
503.99,30.34,1.09,1.7
503.54,30.41,1.11,1.72
503.8,30.45,1.11,1.77
503.25,30.51,1.12,1.77
502.78,30.63,1.13,1.77
501.95,30.78,1.14,1.77
501.32,30.93,1.14,1.77
500.94,31.09,1.15,1.79
500.45,31.26,1.16,1.85
499.5,31.4,1.15,1.87
498.9,31.58,1.1,1.86
497.51,31.77,1.11,1.81
497.09,31.93,1.11,1.85
496.86,31.99,1.09,1.85
499.85,31.46,1.04,1.91
503.23,30.68,1.04,1.92
504.8,30.29,1.04,1.88
505.61,30.08,1.04,1.85
505.78,30.01,1.04,1.82
506.06,29.96,1.03,1.81
505.87,29.97,1.04,1.79
505.56,30.05,1.05,1.79
504.52,30.24,1.05,1.77
503.76,30.44,1.06,1.78
502.98,30.61,1.05,1.79
502.08,30.81,1.08,1.8
500.91,31.06,1.07,1.8
499.96,31.24,1.04,1.81
499.73,31.31,1.04,1.78
500.17,31.23,1.03,1.82
500.09,31.26,1.03,1.81
500.28,31.22,1.04,1.84
500.65,31.15,1.04,1.83
500.69,31.13,1.04,1.84
499.97,31.26,1.05,1.82
498.57,31.54,1.07,1.81
496.72,31.94,1.07,1.81
495.29,32.27,1.08,1.83
494.37,32.52,1.07,1.85
494.12,32.61,1.06,1.89
494.36,32.54,1.05,1.9
494.73,32.47,1.04,1.9
495.13,32.44,1.03,1.9
495.35,32.39,1.03,1.94
495.58,32.33,1.02,1.93
495.3,32.34,1.03,1.92
494.17,32.6,1.04,1.9
492.64,32.92,1.05,1.9
492.12,33.07,1.05,1.92
491.52,33.2,1.05,1.93
491.22,33.26,1.05,1.94
490.87,33.32,1.05,1.94
491.22,33.29,1.05,1.95
491.27,33.27,1.04,1.96
491.85,33.18,1.03,1.97
492.37,33.02,1.03,1.96
492.48,32.97,1.04,1.95
491.8,33.14,1.05,1.94
491.36,33.22,1.05,1.94
490.87,33.33,1.05,1.94
490.39,33.44,1.05,1.95
490.48,33.42,1.05,1.96
490.49,33.43,1.04,1.96
490.69,33.39,1.04,1.96
490.53,33.4,1.05,1.96
490.17,33.48,1.05,1.95
490.51,33.44,1.04,1.96
490.8,33.37,1.04,1.96
490.74,33.35,1.04,1.95
491,33.33,1.04,1.96
491.07,33.29,1.04,1.95
490.87,33.33,1.04,1.95
490.88,33.33,1.04,1.95
490.41,33.43,1.04,1.94
490.09,33.49,1.05,1.95
489.8,33.58,1.03,1.95
489.66,33.66,1.04,1.96
490.99,33.56,0.84,2.05
491.93,33.39,0.84,2.13
493.04,33.18,0.83,2.17
494.01,32.99,0.83,2.19
494.91,32.81,0.82,2.19
495.69,32.63,0.82,2.19
496.63,32.42,0.81,2.18
497.25,32.21,0.81,2.15
498.48,31.98,0.8,2.14
499.58,31.74,0.8,2.14
500.81,31.5,0.79,2.14
501.77,31.29,0.79,2.13
502.68,31.1,0.79,2.13
503.65,30.89,0.78,2.13
504.56,30.71,0.78,2.12
505.13,30.56,0.78,2.11
506.22,30.37,0.77,2.12
506.62,30.22,0.77,2.11
507.3,30.1,0.77,2.1
508.02,29.97,0.77,2.11
508.49,29.85,0.76,2.12
509.16,29.73,0.76,2.12
509.68,29.63,0.76,2.12
510.24,29.52,0.75,2.13
510.76,29.42,0.75,2.14
511.21,29.31,0.75,2.14
511.74,29.21,0.75,2.14
512.14,29.11,0.75,2.14
512.61,29.02,0.74,2.14
513.08,28.92,0.74,2.14
513.49,28.84,0.74,2.13
513.95,28.75,0.74,2.14
514.34,28.66,0.74,2.14
514.72,28.58,0.74,2.14
515.05,28.5,0.73,2.14
515.44,28.42,0.73,2.13
515.71,28.35,0.73,2.13
516.02,28.29,0.73,2.13
516.35,28.22,0.73,2.13
516.6,28.16,0.73,2.13
516.88,28.1,0.73,2.13
517.2,28.04,0.73,2.14
517.47,27.98,0.73,2.13
517.78,27.92,0.73,2.13
518,27.86,0.72,2.13
518.21,27.81,0.72,2.13
518.5,27.76,0.72,2.13
518.76,27.71,0.72,2.13
518.98,27.66,0.72,2.13
519.17,27.61,0.72,2.13
519.4,27.56,0.72,2.13
519.62,27.52,0.72,2.12
519.78,27.47,0.72,2.12
520.05,27.43,0.72,2.12
520.22,27.39,0.72,2.12
520.37,27.35,0.72,2.12
520.55,27.31,0.72,2.12
520.71,27.27,0.71,2.12
520.86,27.24,0.71,2.12
521.02,27.21,0.71,2.11
521.21,27.17,0.71,2.11
521.33,27.13,0.71,2.11
521.55,27.09,0.71,2.11
521.67,27.06,0.71,2.11
521.82,27.03,0.71,2.11
521.97,27,0.71,2.11
522.08,26.97,0.71,2.11
522.19,26.94,0.71,2.1
522.41,26.91,0.71,2.11
522.54,26.88,0.71,2.11
522.78,26.84,0.71,2.11
522.88,26.8,0.71,2.11
523.01,26.77,0.7,2.1
523.12,26.74,0.7,2.1
523.31,26.7,0.7,2.1
523.47,26.67,0.7,2.1
523.59,26.64,0.7,2.1
523.73,26.61,0.7,2.1
523.83,26.59,0.7,2.1
523.96,26.56,0.7,2.1
524.06,26.54,0.7,2.1
524.2,26.51,0.7,2.1
524.26,26.49,0.7,2.1
524.39,26.47,0.7,2.1
524.46,26.44,0.7,2.09
524.61,26.42,0.7,2.09
524.74,26.39,0.7,2.1
524.86,26.37,0.7,2.1
524.92,26.35,0.7,2.1
525.06,26.33,0.7,2.1
525.15,26.3,0.7,2.1
525.24,26.28,0.7,2.09
525.31,26.26,0.7,2.09
525.41,26.24,0.7,2.09
525.5,26.22,0.69,2.09
525.64,26.2,0.69,2.09
525.7,26.18,0.69,2.09
525.79,26.16,0.69,2.09
525.82,26.14,0.69,2.09
525.93,26.13,0.69,2.09
525.98,26.11,0.69,2.09
526.1,26.1,0.69,2.09
526.16,26.08,0.69,2.09
526.28,26.06,0.69,2.09
526.33,26.04,0.69,2.09
526.42,26.02,0.69,2.08
526.49,26,0.69,2.08
526.59,25.98,0.69,2.08
526.66,25.97,0.69,2.08
526.71,25.95,0.69,2.08
526.79,25.94,0.69,2.08
526.86,25.92,0.69,2.08
526.9,25.91,0.69,2.08
527.01,25.89,0.69,2.08
527.11,25.86,0.69,2.08
527.22,25.85,0.69,2.08
527.29,25.83,0.69,2.08
527.36,25.82,0.69,2.08
527.39,25.81,0.69,2.08
527.5,25.79,0.69,2.08
527.59,25.77,0.69,2.08
527.65,25.76,0.68,2.08
527.73,25.74,0.69,2.08
527.78,25.73,0.68,2.08
527.87,25.71,0.68,2.08
527.94,25.7,0.68,2.08
527.96,25.68,0.68,2.08
528.07,25.67,0.68,2.08
528.15,25.64,0.68,2.08
528.24,25.63,0.68,2.08
528.32,25.61,0.68,2.08
528.39,25.6,0.68,2.08
528.43,25.58,0.68,2.08
528.54,25.57,0.68,2.08
528.61,25.56,0.68,2.08
528.65,25.54,0.68,2.08
528.73,25.53,0.68,2.09
528.78,25.52,0.68,2.08
528.79,25.5,0.68,2.08
528.9,25.49,0.68,2.08
528.95,25.48,0.68,2.08
529.01,25.46,0.68,2.08
529.03,25.44,0.68,2.08
529.16,25.43,0.68,2.08
529.17,25.43,0.68,2.08
529.22,25.42,0.68,2.08
529.27,25.41,0.68,2.08
529.3,25.74,0.7,2.08
530.08,25.86,0.96,2.09
512.92,28.95,1,2.31
506.09,29.49,1,1.53
509.07,29.28,1.02,1.66
511.58,28.89,1.01,1.85
511.91,28.57,1,1.78
513.18,28.35,1.01,1.7
513.03,28.35,1.03,1.72
510.79,28.71,1.05,1.66
507.73,29.34,1.05,1.62
504.49,30.02,1.07,1.59
502.72,30.46,1.05,1.61
501.5,30.74,1.05,1.64
501.05,30.88,1.05,1.67
500.62,30.98,1.08,1.69
500.03,31.1,1.09,1.7
499.08,31.29,1.1,1.7
498.29,31.48,1.11,1.7
497.55,31.64,1.12,1.71
497.05,31.75,1.12,1.71
496.72,31.83,1.13,1.72
496.35,31.91,1.13,1.73
495.98,31.99,1.13,1.73
495.75,32.04,1.14,1.73
495.65,32.08,1.15,1.74
495.57,32.1,1.15,1.74
495.04,32.19,1.16,1.74
494.25,32.36,1.17,1.73
493.03,32.6,1.19,1.73
491.68,32.88,1.2,1.72
490.81,33.08,1.2,1.73
490.21,33.22,1.2,1.74
489.67,33.33,1.19,1.75
488.75,33.5,1.2,1.74
488.28,33.63,1.2,1.75
487.93,33.7,1.2,1.75
487.8,33.74,1.2,1.76
487.6,33.78,1.2,1.76
487.62,33.78,1.2,1.76
487.53,33.79,1.2,1.76
487.38,33.84,1.2,1.76
486.99,33.91,1.21,1.76
486.6,33.99,1.21,1.76
486.25,34.05,1.2,1.76
485.92,34.12,1.21,1.76
485.3,34.24,1.21,1.76
484.91,34.37,1.21,1.76
484.58,34.45,1.21,1.78
484.2,34.53,1.2,1.79
484.24,34.55,1.2,1.8
484.11,34.56,1.2,1.81
483.92,34.6,1.2,1.81
483.58,34.65,1.21,1.81
483.08,34.77,1.22,1.8
482.15,34.94,1.23,1.8
481.28,35.13,1.22,1.8
480.27,35.32,1.22,1.79
479.87,35.47,1.22,1.8
479.23,35.59,1.23,1.82
478.86,35.68,1.22,1.82
478.32,35.78,1.2,1.82
477.73,35.88,1.2,1.81
477.79,35.91,1.2,1.82
478.16,35.85,1.2,1.84
478.28,35.79,1.2,1.84
478.17,35.8,1.21,1.83
477.5,35.93,1.21,1.82
476.42,36.13,1.22,1.81
475.29,36.38,1.23,1.81
474.16,36.63,1.24,1.81
473.11,36.85,1.24,1.82
472.5,36.96,1.22,1.82
472.4,37.02,1.21,1.83
471.91,37.04,1.2,1.82
472.16,37.05,1.2,1.81
474.24,36.75,0.88,1.86
476.18,36.44,0.86,1.93
477.9,36.13,0.86,1.99
479.51,35.79,0.86,2.02
481.75,35.41,0.87,2.06
483.85,35.01,0.89,2.1
486.18,34.57,0.92,2.13
487.39,34.24,0.94,2.13
488.93,34.01,0.94,2.11
490.12,33.76,0.94,2.11
491.39,33.46,0.93,2.16
492.02,33.23,0.92,2.12
493.11,32.99,0.92,2.1
494.2,32.77,0.91,2.07
495.13,32.55,0.89,2.05
496.1,32.34,0.88,2.04
497.13,32.12,0.87,2.03
498.15,31.91,0.86,2.03
499.14,31.7,0.85,2.02
500.04,31.5,0.84,2.02
500.87,31.31,0.83,2.01
501.7,31.12,0.83,2
502.52,30.95,0.82,1.99
503.31,30.77,0.82,1.99
504.12,30.59,0.81,1.98
504.92,30.42,0.81,1.97
505.7,30.26,0.81,1.97
506.4,30.1,0.8,1.97
507.11,29.95,0.8,1.96
507.78,29.8,0.8,1.96
508.43,29.66,0.8,1.95
509.04,29.52,0.79,1.95
509.64,29.39,0.79,1.94
510.14,29.27,0.79,1.94
510.72,29.15,0.79,1.93
511.23,29.03,0.78,1.93
511.76,28.91,0.78,1.92
512.32,28.8,0.78,1.92
512.83,28.68,0.78,1.92
513.36,28.57,0.77,1.92
513.9,28.46,0.77,1.91
514.37,28.35,0.77,1.91
514.84,28.25,0.76,1.91
515.28,28.15,0.76,1.91
515.71,28.06,0.76,1.9
516.09,27.97,0.76,1.9
516.47,27.89,0.76,1.89
516.86,27.8,0.76,1.89
517.24,27.72,0.76,1.89
517.61,27.64,0.75,1.89
518.01,27.56,0.75,1.89
518.37,27.48,0.75,1.89
518.73,27.4,0.75,1.89
519.08,27.33,0.75,1.89
519.4,27.26,0.74,1.89
519.67,27.19,0.74,1.88
519.96,27.12,0.74,1.88
520.24,27.06,0.74,1.87
520.53,27,0.74,1.87
520.83,26.93,0.74,1.87
521.09,26.87,0.73,1.87
521.38,26.82,0.73,1.87
521.64,26.76,0.73,1.87
521.84,26.7,0.73,1.86
522.16,26.64,0.73,1.86
522.42,26.59,0.73,1.86
522.58,26.53,0.73,1.86
522.88,26.48,0.72,1.86
523.05,26.43,0.72,1.85
523.29,26.39,0.72,1.85
523.52,26.34,0.72,1.85
768.66,-24.26,0.58,4.98
759.14,-22.32,0.57,4.98
745.11,-19.24,0.6,4.76
739.6,-18.55,0.59,4.31
731.13,-15.1,0.61,5.72
711.17,-9.97,0.81,6.29
688.25,-4.93,0.61,6.22
666.71,-0.08,0.6,6.27
663.11,0.18,0.45,5.79
750.55,-20.17,0.58,4.77
728.57,-15.11,0.6,5.21
705.8,-9.83,0.6,5.39
684.38,-5.02,0.59,5.4
662.12,0,0.6,5.48
739.11,-20.05,0.11,2.83
719.49,-14.97,0.15,3.53
698.55,-10,0.19,3.8
676.87,-4.97,0.24,3.99
653.47,0,0.29,4.17
733.08,-19.74,0.12,1.97
711.73,-14.87,0.15,2.1
690.85,-10.12,0.19,2.22
667.88,-4.94,0.23,2.27
646.33,0.13,0.34,2.32
735.64,-19.77,0.49,2.44
714.47,-14.89,0.57,2.62
692.97,-9.96,0.58,2.76
671.57,-5.08,0.61,2.86
648.87,0.09,0.62,2.99
736.63,-20.02,0.6,2.7
713.75,-14.75,0.61,2.6
693.61,-10.18,0.6,2.7
670.24,-4.87,0.6,2.79
648.92,-0.05,0.6,2.87
768.97,-19.83,0.11,8.91
746.52,-14.84,0.15,8.93
725.11,-10.06,0.19,8.9
703.42,-5.08,0.24,9.01
682.11,-0.14,0.29,9.15
762.25,-19.93,0.12,7.54
740.68,-15.02,0.15,7.64
719.76,-10.22,0.19,7.73
697.13,-5.09,0.24,7.79
675.48,-0.21,0.31,7.84
763.45,-19.89,0.12,7.87
741.35,-14.88,0.15,7.88
720.04,-10.1,0.19,7.89
697.98,-5.09,0.24,7.95
676.03,-0.08,0.29,8.03
757.55,-19.9,0.36,6.7
736.86,-15.09,0.43,6.83
715.71,-10.14,0.52,7.02
693.31,-4.97,0.56,7.15
671.23,0.06,0.59,7.24
